# Bundle file v0.3
26 1824
0.00961638025224 3.0771759302 -1.85036545327
225 226 220
2 19 4453 79.81392 -589.7448 0 3705 -518.4024 -431.8992
-0.000829215373244 2.00198205463 -1.83340524178
121 125 124
2 10 387 644.1048 -211.71672 9 463 594.5568 -159.01128
0.0905112194381 1.81982847664 -1.99724407234
249 250 245
2 19 4162 -429.1872 -385.8912 0 2912 -663.0216 91.45704
-0.111851622553 2.90277989928 -1.74494719826
180 175 172
2 19 2775 24.24744 -501.1656 0 4022 -496.5096 -322.2456
0.612452244168 3.05255778457 -1.72701663019
38 36 24
2 19 602 -56.43216 -869.4168 0 3191 -838.0224 -513.948
-1.61523628123 1.51276558293 -1.68875668248
53 43 44
2 22 3301 -526.5936 -8.527536 9 3555 -152.53296 -74.72328
-0.842566178287 3.04577247395 -1.82406346829
203 191 175
2 19 3331 223.78344 -216.89856 0 1831 -120.27792 -278.796
0.0087666629006 2.14419075761 -1.86236564636
127 130 123
2 10 5049 650.7048 -159.51096 9 4967 598.1064 -114.75984
-0.776136916134 1.84204971359 -1.80415499592
72 56 56
2 19 146 -275.6688 -30.81264 13 114 -133.6668 -285.8208
-0.632477376379 1.90608152349 -1.78516180287
189 187 190
2 22 1165 16.325928 -192.3348 9 1492 325.5216 -94.24032
-1.15545536471 1.71577639983 -1.75108561087
246 247 251
2 22 3656 -265.6392 -90.98448 13 2971 -299.796 -146.80536
-0.300878443245 1.8179308714 -1.8686341258
34 32 35
2 22 4300 126.00648 -352.572 13 4463 -8.656008 -511.356
-0.629746675219 1.52828697721 -1.97313831957
248 246 247
2 22 4000 -115.69416 -379.8288 9 3988 270.7272 -280.7016
0.338342494144 1.64939757032 -2.01734367911
12 7 4
3 22 3052 350.9232 -671.292 10 2311 724.9656 -421.9872 9 2025 689.34 -381.4488
-0.182971262292 1.56632008384 -1.9607763497
40 41 36
3 13 5122 -87.36096 -645.1584 22 5090 87.12432 -513.4272 9 5087 472.104 -327.8904
-0.146735868543 2.54015150906 -1.77989158931
91 89 90
2 19 2700 -121.19496 -414.3936 0 969 -517.1208 -151.61424
0.0770877016713 2.56655983493 -1.79513542771
206 207 202
2 19 2150 -153.13032 -517.2456 0 867 -616.2336 -199.61376
-0.182066144399 1.56540283832 -1.95661105657
44 40 37
2 22 428 87.12432 -513.4272 13 1812 -87.36096 -645.1584
-0.571108280624 1.71636382903 -1.88964386731
133 133 135
3 13 3345 -132.03696 -417.8928 22 4296 -25.67664 -308.124 9 4482 323.58 -198.32976
-0.208345069377 1.59444066779 -1.92661749861
188 189 183
2 10 110 512.2608 -362.268 9 145 468.9144 -306.8784
-0.762807952685 1.71579595183 -1.85422407701
87 81 81
3 22 5073 -104.7444 -238.56984 12 2643 -403.908 -87.23424 13 2557 -187.30416 -330.4632
-0.573805581779 1.36666252511 -2.05378827619
132 134 123
2 10 4634 314.1888 -420.1536 9 4890 275.8104 -371.592
-0.121978398045 1.58034049397 -1.91507666531
63 66 57
2 10 3901 550.4376 -379.212 9 4629 507.7272 -322.8816
0.0223031082753 2.2437812532 -1.76776874088
206 206 204
2 19 4035 -277.9464 -431.2248 13 1929 286.1856 -530.58
-0.454284255498 1.77878088652 -1.88489887842
57 55 56
2 22 4188 45.42552 -320.2776 13 3980 -70.76664 -453.012
-2.46055027895 2.8087614776 -1.10748887111
107 106 104
2 19 1506 426.0384 612.1176 0 3054 678.4152 209.2344
-0.526248087637 1.91201607009 -1.7950795161
28 19 20
2 22 4442 63.21 -226.2024 13 3545 -30.87864 -376.5504
0.702938286198 1.75699478858 -2.19867463148
141 133 122
2 22 2997 529.7376 -777.4584 9 3469 806.388 -420.5304
0.593935588696 3.07466747471 -1.72589445684
171 165 153
2 19 1599 -42.88344 -865.4568 0 2908 -826.9872 -522.1896
-3.29409405822 1.67000302971 -1.51756276077
156 161 167
2 10 134 -847.8864 191.40744 9 90 -940.2384 297.732
-0.0185660495399 1.93463043078 -1.86281153656
124 125 120
3 19 4257 -386.1984 -359.4552 0 2167 -622.776 80.38512 13 5221 130.05744 -607.1736
-2.97971811408 1.52638924422 -1.79211375598
132 137 143
2 10 611 -711.6624 24.79224 9 534 -794.3616 111.7428
-1.9154560217 1.43825706676 -1.74672326299
42 41 39
2 10 3227 -230.29584 -166.43304 9 3805 -313.416 -73.88856
0.702100623506 1.72967787843 -2.22002622627
239 230 221
3 22 3416 518.6424 -790.9776 10 4133 827.6712 -448.6656 9 4683 798.8544 -434.652
-0.826355201695 1.85356504251 -1.73765424447
56 50 52
4 13 62 -145.2912 -254.9736 22 49 -80.03664 -138.36 10 45 301.236 -147.6948 9 44 241.164 -72.85056
-2.07247481737 1.38979321471 -1.63468264836
174 164 155
2 22 4528 -753.336 101.76552 9 4567 -390.0192 -39.7632
0.0479501253471 1.58244359207 -1.98537072407
48 40 37
4 13 5091 -12.175296 -745.3536 22 4913 194.08656 -590.7096 12 5134 -385.6416 -518.1456 9 4461 570.1128 -359.2176
0.965998646663 2.90012510258 -1.86917972649
107 112 106
2 10 1420 1052.3064 -6.449952 18 2133 1030.9752 459.8232
-1.77929331011 1.63711923958 -0.958249354884
105 104 109
2 19 2495 -249.6432 558.48 0 995 85.2828 684.3072
-0.518512332393 1.80232780402 -1.85704500816
250 248 249
2 22 2375 27.96984 -284.6064 13 1166 -79.37856 -415.104
-0.762574424448 1.76562113633 -1.82347197918
100 96 95
5 13 4934 -164.04816 -313.68 22 4946 -85.84848 -211.85784 10 4879 307.7088 -202.9812 9 4959 252.0432 -135.54768 18 4904 505.128 -1.366944
-0.201619074347 3.00174967123 -2.0010688882
112 112 110
2 10 2155 596.8224 160.17024 18 2687 582.6 468.3696
-0.182938203504 1.459400563 -1.98701343446
164 167 158
2 10 609 501.4392 -428.4864 9 433 462.444 -377.4816
-0.0853066530979 2.98572951123 -2.01859012525
137 138 132
2 10 3966 635.3352 136.9764 18 3808 622.452 458.808
-0.139558456285 2.15382012604 -1.83496159707
209 209 209
2 19 281 -273.7776 -347.8128 0 539 -554.3808 11.354976
-0.155212953178 2.37659946314 -1.90298165088
98 98 100
2 10 5068 592.644 -53.43024 18 5018 674.532 252.8448
0.839790619253 2.82428067899 -1.61635748081
218 219 213
3 19 2384 -215.21136 -935.7192 0 4534 -1001.4144 -433.1928 13 281 848.3664 -750.504
0.214176156166 1.87651758301 -1.83561438222
7 0 0
2 22 4490 383.0688 -501.3096 13 3808 175.9428 -739.776
-1.66714844996 2.57169592859 -0.973451825615
70 69 74
2 19 3666 160.68552 343.248 0 4732 200.38584 215.66664
0.817365473797 2.87333855614 -1.61780836937
32 27 21
2 19 2089 -189.91128 -937.5768 0 4137 -984.9168 -454.632
-1.37697579446 2.02293792942 -1.46709196692
111 111 113
4 13 600 -233.73312 74.71824 19 707 -110.14128 221.81496 22 750 -251.0112 164.77416 0 1352 -40.0812 317.124
-0.420592445637 1.69458834878 -1.90497287925
207 207 205
3 22 259 31.39944 -369.2904 10 282 432.8088 -288.8784 9 367 386.9592 -231.67872
-1.47442639513 1.4074147043 -1.79123367453
158 152 156
3 10 1496 -42.12192 -248.6232 9 1506 -105.972 -166.09632 18 2618 223.07976 -181.21176
0.206385325845 2.48757583468 -1.75502108581
183 185 171
2 0 1026 -691.1136 -178.33032 13 51 455.808 -543.6552
0.530135360127 2.94558377735 -1.70772738275
231 232 227
2 19 427 -88.17024 -807.5784 0 3352 -812.1072 -445.74
-1.69799701229 1.49958618874 -1.58271699871
43 45 44
2 10 820 -116.60232 -149.60424 18 733 140.3268 -115.35744
-0.213541988967 2.80770570962 -1.81404836918
249 245 244
2 19 2710 5.814384 -439.0632 13 4188 450.0528 -258.696
-1.76855998562 1.70407412833 -1.38723648849
189 172 165
2 22 601 -537.4704 196.4124 9 411 -178.2336 106.2324
-0.0548754452944 2.83467626146 -1.77969088864
56 57 52
2 19 2523 -14.761896 -512.6472 0 3944 -526.6128 -301.7616
-0.89600186556 2.01758651715 -1.65060087188
140 136 133
2 10 325 300.4656 -55.51776 18 374 461.3664 139.76808
0.0821502641467 2.27628631927 -1.78111440549
246 247 242
2 19 403 -275.6256 -461.7696 0 205 -651.6504 -69.75048
-0.641513049371 1.30648146804 -2.2161331959
36 22 11
3 22 1763 -195.80304 -505.3824 10 2222 256.5096 -450.0 9 1331 219.19632 -412.968
0.00139375515124 2.24272981264 -1.84280347191
9 11 10
2 10 466 657.4896 -117.4392 9 539 602.3304 -74.57832
-2.67714890019 1.48617979652 -1.52181078591
49 47 50
2 9 17 -673.1328 127.24848 18 40 -382.2144 -145.0752
-0.242788004324 2.09160382773 -1.83337430526
181 164 148
2 19 1005 -278.9904 -292.6296 0 653 -515.3832 51.8664
-0.431992764009 1.85013889891 -1.88873367867
27 23 22
2 10 219 442.9368 -220.96392 9 259 394.8864 -167.08392
0.584672706915 3.08296648845 -1.97704083077
116 118 117
2 10 1712 891.8304 90.1224 18 2308 857.0208 501.6048
0.482973994278 3.11274917398 -1.76300888306
158 150 139
2 0 2896 -756.6144 -522.8688 4 3676 -826.3728 -224.06808
-0.822933613506 1.72516784945 -1.79657463153
18 20 19
2 10 4970 282.9576 -207.63672 18 4883 487.9512 -13.24884
-1.63519536306 1.50504686209 -1.60908790868
66 67 69
2 10 1778 -88.27968 -160.85496 18 1176 167.26872 -113.64984
-0.0841695248041 2.89385257028 -1.8235682041
28 25 18
2 19 1100 18.614208 -511.5816 13 5268 525.0264 -292.7352
-0.434369086105 1.98304678144 -1.81267382623
182 176 176
4 13 1944 25.8576 -401.4288 22 1282 126.56232 -232.81392 10 770 464.9016 -154.49976 9 1117 412.236 -99.34032
0.0374462332686 2.16277793119 -1.77014449335
112 113 108
2 19 3097 -313.3776 -422.0688 22 4935 396.0 -307.5456
-2.54091946893 1.39099957199 -1.64972030223
98 99 94
2 22 1737 -914.868 233.98056 9 2390 -618.3696 28.20696
0.0384999818252 2.68918709575 -1.82016886144
233 234 220
2 0 1507 -581.5008 -252.012 13 4501 477.5808 -405.408
0.13793873524 3.1032807411 -1.85747864383
193 194 189
2 19 188 67.53144 -653.3736 0 940 -575.3568 -464.232
-1.39736905192 1.61756253613 -1.73176510324
144 135 140
2 22 1217 -398.6568 -47.45544 13 2674 -411.8112 -66.13896
-0.469064044009 1.73175395544 -1.89793322583
49 44 41
2 22 3799 22.790904 -336.5856 13 3007 -96.14064 -460.62
-2.28641880215 1.39487893509 -1.57434979032
205 206 201
2 22 1572 -837.4344 184.3608 9 3486 -493.8072 12.841128
0.380922934712 1.71727047369 -2.01009262322
172 168 159
2 22 4318 388.4064 -657.624 13 4448 146.43144 -864.5136
-0.10335368713 2.6265963847 -2.03637518411
134 129 135
2 10 5028 598.6824 12.276552 9 4751 544.4784 22.933464
-0.0914162811083 2.81475862363 -1.7735151304
67 67 67
2 19 3023 -16.5492 -492.3768 0 1194 -512.4816 -286.2168
-0.706237382872 1.58344354708 -1.91277461847
28 22 22
2 22 1832 -127.8996 -321.2088 9 1591 249.6456 -235.06056
-0.887402328914 1.60617329339 -1.8263866752
20 13 7
2 10 4609 239.76312 -251.6448 18 4497 464.2224 -73.81488
-0.780171108391 1.74358484407 -1.8092045755
140 142 137
2 10 1693 300.504 -207.65088 9 1407 245.208 -140.04144
-0.0112616457267 2.29178586967 -1.78979183941
124 123 128
2 19 3974 -249.0048 -425.6352 0 4527 -605.3808 -62.43168
-0.586697415093 1.93329057076 -1.78538603423
231 227 228
5 13 2498 -41.26296 -344.3256 22 3193 46.21608 -196.31016 10 2949 403.6344 -151.62864 9 3311 348.1728 -90.44832 18 3424 569.5176 85.73952
0.778754178729 1.81180386149 -2.15147007757
226 209 201
2 12 1858 -147.34776 -906.372 9 3272 851.5152 -404.88
0.0169409441846 2.15215253975 -1.80161161762
5 7 2
3 22 3249 381.1632 -310.9776 10 3697 664.4832 -145.6476 13 2589 238.95696 -561.6048
0.76621195686 3.00166511124 -1.68242708482
187 175 163
2 19 2429 -114.94464 -936.288 0 4091 -930.4824 -513.0408
0.314940732391 1.41016612863 -2.54496136985
71 45 22
2 10 4002 591.06 -544.5504 9 4611 574.2264 -554.268
0.0261273409914 2.20158333395 -1.8191215962
85 86 81
3 22 4816 395.9424 -298.596 10 4473 670.8432 -131.79552 9 4321 615.888 -88.8228
-0.325435561954 1.68487344313 -1.92643139063
246 247 242
6 19 4131 -407.8176 -197.02512 22 4884 66.36312 -406.5528 10 4222 468.36 -308.2248 13 5132 -75.91368 -540.912 12 4994 -375.4056 -305.4888 9 4111 422.5296 -251.3256
-0.139097028625 2.48503643821 -1.8167449913
80 78 79
3 19 2479 -141.09912 -407.9712 0 655 -522.6576 -131.74632 13 5023 335.9232 -385.3512
0.866577467006 2.44059142366 -1.76725999774
39 44 40
2 10 474 1036.2192 -147.01728 9 708 966.2832 -105.88176
-0.0433303890094 3.11797536731 -1.8948970936
58 58 50
2 19 633 108.828 -574.3344 0 1226 -481.7856 -444.4608
0.0230764420064 2.95070687136 -2.10926997251
5 7 4
3 10 4699 646.188 101.496 9 4562 590.6544 85.73208 18 4194 647.4888 428.3904
-1.62828278666 1.7415356828 -1.49425077693
239 238 244
3 13 4801 -433.6176 103.9332 22 4597 -459.5904 134.47248 9 3739 -112.9992 67.626
-0.391950338284 1.70958635484 -1.91205467529
31 31 29
2 22 4663 47.64144 -373.8072 13 4896 -83.88744 -502.9992
-0.159841471475 2.18199813234 -1.82744885296
47 43 42
2 19 3544 -259.8384 -343.5048 0 1800 -543.5688 2.54652
-0.887223524001 1.73019565127 -1.7844517301
184 186 183
5 13 5284 -216.84456 -264.1728 22 5147 -150.41784 -178.54824 10 5237 256.752 -195.83688 9 5160 198.20832 -122.39544 18 5248 463.3752 -11.361936
-1.29499711788 1.65963952107 -1.69677261638
7 5 6
2 22 19 -341.6976 -55.46544 13 32 -369.5544 -93.31488
0.756064951594 2.7589538833 -1.61044794928
248 249 244
2 19 622 -227.82768 -882.3936 0 4893 -965.8008 -384.8856
-0.755335546995 1.77822485973 -1.80059646772
144 140 129
2 10 2937 316.7808 -194.88528 18 3789 511.0536 10.871088
-3.1463648232 1.58056769169 -1.71152454861
136 141 145
2 10 446 -785.3184 88.32984 9 492 -866.232 180.86424
-2.13550121091 1.76581717654 -1.07032217866
15 15 25
2 10 184 -268.7184 136.56528 18 150 -44.1576 106.6044
-0.999549180354 1.87174083974 -1.66691680568
11 5 7
3 13 407 -189.21456 -163.14072 22 955 -144.80208 -61.96752 9 3308 174.76968 -23.218752
0.0576201014917 2.89599633539 -1.99764393154
133 136 129
2 10 241 686.5608 91.2204 18 804 685.728 431.0712
-0.666309343581 1.64636523765 -1.89876782845
45 39 39
2 13 2699 -190.6992 -395.892 9 1526 274.788 -214.28976
-0.0170195909992 2.78035545043 -1.81713982723
32 35 28
3 19 2408 -40.8912 -517.7472 0 4641 -546.6432 -284.868 13 153 498.924 -354.9
-0.371285965344 2.1371771922 -1.80268421181
5 6 10
2 10 527 507.1128 -103.43424 18 133 635.7816 172.24056
-1.74529438902 1.5701389534 -1.46914242437
37 24 18
4 22 2206 -572.9496 116.08152 10 2116 -120.57792 -93.47784 9 1166 -204.30648 25.06344 18 1216 132.93768 -62.82192
-1.04600948304 1.51294667375 -1.88621759765
21 18 27
2 22 4147 -291.7752 -233.81328 9 4013 93.49944 -206.85192
0.605936672272 2.99145785915 -1.69936405416
234 237 228
2 19 1601 -84.20496 -854.712 0 2197 -847.1832 -481.152
-0.787705302202 1.51511380912 -1.94484896584
255 250 246
3 13 4506 -280.752 -379.9704 22 2175 -186.81864 -328.9272 9 1103 204.75408 -257.4816
-1.26889594859 1.59409815538 -1.7543334916
26 28 27
2 10 154 78.49872 -194.75928 9 126 14.69604 -112.86672
-2.11237140685 1.50465730866 -1.43951991702
185 182 173
2 22 2754 -747.444 213.64344 9 2682 -384.5712 67.55304
-0.0345069907761 2.10654218383 -1.83596110511
36 34 35
4 13 1877 198.23928 -551.5128 10 492 637.5096 -163.07712 9 338 584.4576 -116.7432 18 209 758.2872 160.902
-2.35980378741 2.3579782474 -1.11952495705
136 135 141
2 19 47 199.88808 638.3952 0 161 522.7488 407.9688
-1.62569762443 1.54505437028 -1.66479268981
66 67 71
2 13 2605 -510.9672 27.68976 10 1981 -79.49856 -157.59072
0.0253930107138 2.55970614658 -1.79672349257
86 82 83
2 19 2760 -145.69944 -493.1352 0 843 -592.6008 -188.80656
0.678308050448 1.92725924082 -1.94729198938
65 54 36
2 10 3296 895.6152 -344.9424 9 3386 848.3736 -304.3536
0.0761927554923 2.58944606087 -1.97771556223
121 121 119
3 10 4976 676.176 -13.850208 9 4861 620.028 -0.1506348 18 4932 725.1024 322.1688
-0.166815008097 2.27147742643 -1.81639302417
37 32 29
2 19 1529 -223.7388 -356.4024 13 3432 235.71504 -435.7896
-0.661378729699 1.45550627258 -2.02449167544
244 243 241
4 13 4907 -269.4648 -456.0792 22 4728 -155.26296 -408.504 10 4935 292.5864 -370.008 9 4695 246.4464 -314.9184
-0.15003143079 2.88180955118 -1.799852816
65 61 58
3 19 3177 27.5328 -479.9208 0 378 -476.0184 -310.5792 13 5212 500.5656 -264.7848
-0.203666263559 2.12507863737 -1.83405661286
177 173 172
5 13 2395 154.70376 -469.14 22 3194 269.1648 -255.6144 10 4605 568.8816 -132.21384 9 4041 515.3952 -86.72592 18 5034 691.5192 167.058
0.172144992728 2.97653064378 -1.7923255352
229 230 222
2 19 1727 2.750856 -643.6344 0 2222 -617.2248 -406.3824
0.0335727105231 3.05717078896 -1.84080953418
36 39 30
2 19 3495 66.47976 -596.7288 0 654 -533.5824 -425.412
-0.458680208942 1.65300642661 -1.92750382267
162 161 156
2 22 654 -0.415284 -374.82 12 1963 -399.7464 -248.9064
0.0595213742347 2.70385130045 -1.78001684854
134 135 130
2 19 1687 -93.16392 -536.772 0 2223 -595.7136 -258.9216
-0.0618335926396 2.03432349263 -1.83349342451
143 144 138
2 22 3453 304.716 -338.3592 9 4626 569.7552 -139.13472
-3.10081455902 2.52312895052 -1.21859582101
159 159 159
2 19 172 405.192 873.8832 0 4883 929.3304 430.8936
0.403158429139 2.15385778471 -1.799328854
79 81 80
2 10 966 828.252 -201.54408 9 865 772.0104 -151.95648
-0.181067186385 2.22416713202 -1.82832777343
19 9 7
2 19 1959 -238.68816 -342.54 0 528 -529.2504 -12.351936
-1.48318180445 1.67961131441 -1.5810586555
32 31 37
3 13 2806 -413.2224 16.328256 10 2063 6.937368 -104.27256 18 1380 236.54856 -22.504872
0.0219136569868 2.02877391588 -1.79258677295
211 212 206
2 19 5016 -361.6896 -391.1208 13 5118 187.1088 -597.3552
0.769912955771 2.90761604419 -1.64355420097
189 190 184
2 19 2097 -161.50872 -919.8456 0 4216 -950.9976 -464.7504
0.325548668088 2.00551854296 -1.81529021747
16 12 9
2 22 2063 479.6352 -481.1544 9 623 737.0112 -200.49624
-0.307270181941 1.6871850425 -1.91839610205
62 62 60
2 22 4996 77.41296 -412.7376 9 4620 432.4296 -254.2224
0.569121584011 2.10049598461 -1.69368289004
35 34 32
2 13 3362 409.3296 -851.6088 10 847 917.9304 -234.46032
-0.938179426069 1.43136852671 -2.02856626764
102 13 5
2 22 388 -272.484 -326.9016 13 510 -355.5624 -343.4376
-0.841159632354 1.32136508487 -2.10142357059
91 24 18
3 22 1433 -272.6112 -416.5944 10 1606 190.56312 -407.64 9 1499 145.81056 -356.9232
0.754306295617 2.8128844723 -1.74905114111
189 191 170
2 0 3880 -936.4752 -417.8808 4 4017 -960.2832 -116.42856
-0.777115279374 2.0591176945 -1.65258387969
74 70 69
2 19 818 -204.97488 -54.59976 0 813 -298.596 174.38544
-0.0774238246714 2.1899904299 -1.8000231229
150 150 150
2 19 3604 -276.6072 -377.3952 0 2625 -584.5992 -10.81524
-0.433268185636 1.84820447851 -1.84848747665
145 141 142
2 22 4165 79.37064 -292.5528 13 4112 -33.22992 -440.652
-0.451142923105 1.63808216403 -1.94269298165
30 31 26
2 22 239 -1.3109136 -387.5112 10 498 410.3592 -313.7136
0.583977097081 1.5718219614 -2.40265623594
208 198 197
2 10 5013 734.5584 -506.6472 9 5095 709.3752 -505.4112
-1.27733210449 1.72754920627 -1.64952678106
249 252 255
2 22 1838 -312.7272 -23.460384 13 2495 -334.6008 -76.82184
-0.276384358258 1.78707668866 -1.91100008075
112 107 104
5 19 1431 -385.6848 -232.6416 22 434 124.72056 -380.0328 10 600 502.9944 -270.6648 0 2304 -509.8992 167.67432 18 1416 682.8024 8.035032
-0.748145404012 1.69598320724 -1.85456842316
53 49 50
2 22 4381 -105.61944 -251.7816 9 4606 248.304 -172.09848
-0.85863415602 1.90428832327 -1.67880003691
235 230 236
2 22 4434 -76.7928 -96.14712 13 4300 -131.50512 -218.08992
-0.804169952293 1.60072806681 -1.8923856978
236 231 235
3 22 3175 -161.55168 -277.9944 10 3438 263.8392 -275.3928 9 3499 211.31256 -208.80888
0.790433072419 2.37904219582 -1.59476629729
167 164 159
3 22 1557 870.6192 -453.7056 12 2579 140.79288 -729.3864 13 2166 634.0704 -874.62
-1.9836643506 1.38330196358 -1.77675975413
150 145 139
2 22 3034 -704.7816 33.30648 9 3795 -351.6744 -92.82384
0.0959310461379 2.67755166216 -1.80554942823
37 40 33
3 19 1015 -108.1824 -547.8144 0 3300 -612.6216 -254.1312 13 335 492.9072 -434.8608
0.519831982214 1.78737279307 -1.98150010054
170 161 152
5 13 3944 222.25968 -909.7128 22 2777 479.7048 -671.6472 10 2259 817.368 -386.5728 9 1795 777.5424 -346.2168 18 769 960.3912 16.280328
0.871605923967 2.48986278095 -1.63192896229
75 68 60
2 19 4493 -370.896 -873.3792 0 4738 -1040.2104 -275.6304
-1.15556823795 1.64540416482 -1.79727734303
64 61 72
2 22 4340 -288.9048 -128.2044 13 3279 -330.444 -170.87304
-0.826505329242 1.85679062871 -1.73904781467
160 152 150
6 19 2397 -264.192 -8.56896 22 678 -80.44152 -137.91648 10 718 302.4408 -144.81672 13 794 -144.7884 -253.5552 18 1070 488.5584 52.32984 9 743 242.7504 -72.6612
0.883921284074 2.47484068944 -1.629428576
165 155 146
2 19 3425 -380.3136 -876.4056 0 4278 -1048.08 -269.8752
-0.502274875227 1.40354450187 -2.01493078013
19 22 15
2 10 2411 359.8248 -407.9208 18 3022 601.6512 -177.95328
-0.999499185539 1.81165905996 -1.70352106559
63 39 37
3 13 5039 -215.57208 -184.1916 22 4715 -166.59888 -92.30472 9 4406 165.17736 -56.3076
-3.1208657758 1.79694046432 -1.68322362087
52 52 62
2 10 5128 -733.4424 179.97984 9 5041 -804.0672 261.456
-3.05616439317 1.51461607021 -1.18446062732
28 31 40
2 10 109 -809.8704 152.19696 18 118 -622.6752 -90.32184
-0.77830134219 1.75060230317 -1.83162932224
183 177 179
2 22 1810 -98.81232 -215.14464 13 2352 -176.31648 -311.628
-0.808641258606 1.46911254823 -1.99320537972
23 17 17
2 22 174 -209.43024 -347.0856 13 92 -305.5992 -388.0512
0.76444153949 2.36679254008 -1.64486492492
15 16 10
2 22 2337 840.7392 -453.7152 13 3052 605.8824 -863.7144
-0.605694487396 2.16808590385 -1.77334421862
90 95 101
2 19 3343 -184.24128 -153.5208 0 4937 -350.9736 81.66192
-0.484537911474 1.65235211786 -1.92722735844
65 61 58
